Problems (1):
dataStore _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505 144258 "IAL_Datastore_New": The import of dataStore [id=144258 uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505] could not be finalized: The data store “IAL_Datastore_New” [id=144258] was saved but cannot be published:   The data source schema does not match the type mappings: Missing table: ilcnddtscrndsmbitdqstinsviw  (APNX-1-4178-000) (APNX-1-4071-009)

Success (313):
datatype {urn:com:appian:types:IAL}IAL_Candidate 24880 "{urn:com:appian:types:IAL}IAL_Candidate"
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:51.783 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 Creating object.
2017-12-19 10:50:51.91 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56319 144449 Object transported.
2017-12-19 10:50:51.91 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Begin transport.
2017-12-19 10:50:51.91 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 De-serializing object from XML.
2017-12-19 10:50:51.911 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Setting import properties.
2017-12-19 10:50:51.912 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Importing object references.
2017-12-19 10:50:51.912 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: Document.forum
2017-12-19 10:50:51.912 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: Document.parent
2017-12-19 10:50:51.914 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@16f086bc[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:51.914 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:51.915 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:51.915 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:51.915 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:51.915 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:51.915 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:51.915 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 Creating object.
2017-12-19 10:50:52.079 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56322 144450 Object transported.
2017-12-19 10:50:52.079 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Begin transport.
2017-12-19 10:50:52.079 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 De-serializing object from XML.
2017-12-19 10:50:52.083 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Setting import properties.
2017-12-19 10:50:52.083 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Importing object references.
2017-12-19 10:50:52.083 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: [Content:id=null,name=IAL_CATEGORY_IMAGE_KUNGFU_PANDA,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323]
2017-12-19 10:50:52.085 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: Constant.forum
2017-12-19 10:50:52.085 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: Constant.parent
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4802b97b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:52.087 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 Creating object.
2017-12-19 10:50:52.259 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56323 144451 Object transported.
2017-12-19 10:50:52.259 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Begin transport.
2017-12-19 10:50:52.259 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 De-serializing object from XML.
2017-12-19 10:50:52.263 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Setting import properties.
2017-12-19 10:50:52.263 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Importing object references.
2017-12-19 10:50:52.263 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: [Content:id=null,name=IAL_FIELD_LABEL_QUESTION_NAME,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328]
2017-12-19 10:50:52.263 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: Constant.forum
2017-12-19 10:50:52.264 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: Constant.parent
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@34f6398d[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:52.266 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 Creating object.
2017-12-19 10:50:52.375 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56328 144452 Object transported.
2017-12-19 10:50:52.375 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56391 Begin transport.
2017-12-19 10:50:52.375 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56391 De-serializing object from XML.
2017-12-19 10:50:52.49 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56391 Setting import properties.
2017-12-19 10:50:52.49 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56391 Importing object references.
2017-12-19 10:50:52.491 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56391 Processing reference: [Content:id=null,name=IAL_SAIL_Section_categoryGridReadOnly,type=32,subtype=1,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56391]
2017-12-19 10:50:52.513 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Begin transport.
2017-12-19 10:50:52.513 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 De-serializing object from XML.
2017-12-19 10:50:52.523 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Setting import properties.
2017-12-19 10:50:52.523 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Importing object references.
2017-12-19 10:50:52.523 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: [Content:id=null,name=IAL_getCandidateCategoryDetails,type=32,subtype=1,uuid=_a-0000dd69-3122-8000-aae2-01ef9001ef90_5983]
2017-12-19 10:50:52.535 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Begin transport.
2017-12-19 10:50:52.535 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 De-serializing object from XML.
2017-12-19 10:50:52.548 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Setting import properties.
2017-12-19 10:50:52.548 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Importing object references.
2017-12-19 10:50:52.548 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: [Content:id=null,name=IAL_View_Query_Entity_getCandidateCategoryDetails,type=32,subtype=1,uuid=_a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653]
2017-12-19 10:50:52.556 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Begin transport.
2017-12-19 10:50:52.556 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 De-serializing object from XML.
2017-12-19 10:50:52.559 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Setting import properties.
2017-12-19 10:50:52.559 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Importing object references.
2017-12-19 10:50:52.559 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: [Content:id=null,name=IAL_DATA_STORE_ENTITY_VIEW_CANDIDATE_CATEGORY,type=32,subtype=0,uuid=_a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651]
2017-12-19 10:50:52.564 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: Constant.forum
2017-12-19 10:50:52.564 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: Constant.parent
2017-12-19 10:50:52.566 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@22699706[
  ContentRole[name=readers,inherit=false,allowForAll=true]
  ContentRole[name=authors,inherit=false,allowForAll=true]
  ContentRole[name=administrators,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425],inherit=false,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=49:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=false,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=true,SEC_ALL_VIEWER=true
]
2017-12-19 10:50:52.566 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: ContentRole[name=readers,inherit=false,allowForAll=true]
2017-12-19 10:50:52.566 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=true]
2017-12-19 10:50:52.566 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: ContentRole[name=administrators,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425],inherit=false,allowForAll=false]
2017-12-19 10:50:52.567 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:52.567 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:52.567 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:52.567 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 Creating object.
2017-12-19 10:50:52.69 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62651 144453 Object transported.
2017-12-19 10:50:52.742 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: FreeformRule.forum
2017-12-19 10:50:52.743 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: TypedVariable[name=selectionColumns,it=103,v=<null>]
2017-12-19 10:50:52.743 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: TypedVariable[name=cdt_ialCandidateCategory,it=24906,v=<null>]
2017-12-19 10:50:52.743 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: TypedVariable[name=pagingInfo,it=582,v=<null>]
2017-12-19 10:50:52.743 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: TypedVariable[name=queryFilters,it=97,v=<null>]
2017-12-19 10:50:52.743 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: FreeformRule.parent
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5d664a3f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:52.745 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 Creating object.
2017-12-19 10:50:52.891 DEBUG content _a-0000dd65-2699-8000-9ccd-01ef9001ef90_62653 144454 Object transported.
2017-12-19 10:50:53.059 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: FreeformRule.forum
2017-12-19 10:50:53.059 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: TypedVariable[name=int_candidateId,it=1,v=<null>]
2017-12-19 10:50:53.059 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: FreeformRule.parent
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@71e22fe4[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:50:53.062 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 Creating object.
2017-12-19 10:50:53.268 DEBUG content _a-0000dd69-3122-8000-aae2-01ef9001ef90_5983 144455 Object transported.
2017-12-19 10:50:53.268 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56421 Begin transport.
